JmolData using command options ["-no", "-j", "load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/Test_xml/1hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/Test_xml/1hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/Test_xml/1hhp.cif
The Resolver thinks MMCif
ID: 1HHP
TITLE: The three-dimensional structure of the aspartyl protease from the HIV-1 isolate BRU.
Setting space group name to HM:P 41 21 2
1HHP
biomolecule 1 operators 1,2 ASYM_IDs A
found biomolecule 1: A
assembly operator 1 x,y,z
assembly operator 2 y,x,-z
Time for openFile(../Data/Test_xml/1hhp.cif): 108 ms
reading 758 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
Default Van der Waals type for model set to Jmol
758 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 43 ms

bondInfo	*List[771]	
bondInfo[133].atom1.info	"[GLY]16:A.C #130"
bondInfo[133]._bpt	132
bondInfo[133].radius	0.15
bondInfo[133].type	"single"
bondInfo[133].jmol_order	"0x1"
bondInfo[134].colix	0
bondInfo[134].visible	true
bondInfo[134].order	1.0
bondInfo[134].length_Ang	1.5365274
bondInfo[134].atom2.sym	"C"
bondInfo[134].atom2.atomno	129
bondInfo[134].atom2.atomIndex	128
bondInfo[134].atom2._ipt	128
bondInfo[134].atom2.info	"[GLY]16:A.CA #129"
bondInfo[134].atom1.sym	"C"
bondInfo[134].atom1.atomno	130
bondInfo[134].atom1.atomIndex	129
bondInfo[134].atom1._ipt	129
bondInfo[134].atom1.info	"[GLY]16:A.C #130"
bondInfo[134]._bpt	133
bondInfo[134].radius	0.15
bondInfo[134].type	"single"
bondInfo[134].jmol_order	"0x1"
bondInfo[135].colix	0
bondInfo[135].visible	true
bondInfo[135].order	1.0
bondInfo[135].length_Ang	1.2418593
bondInfo[135].atom2.sym	"C"
bondInfo[135].atom2.atomno	130
bondInfo[135].atom2.atomIndex	129
bondInfo[135].atom2._ipt	129
bondInfo[135].atom2.info	"[GLY]16:A.C #130"
bondInfo[135].atom1.sym	"O"
bondInfo[135].atom1.atomno	131
bondInfo[135].atom1.atomIndex	130
bondInfo[135].atom1._ipt	130
bondInfo[135].atom1.info	"[GLY]16:A.O #131"
bondInfo[135]._bpt	134
bondInfo[135].radius	0.15
bondInfo[135].type	"single"
bondInfo[135].jmol_order	"0x1"
bondInfo[136].colix	0
bondInfo[136].visible	true
bondInfo[136].order	1.0
bondInfo[136].length_Ang	1.4545491
bondInfo[136].atom2.sym	"N"
bondInfo[136].atom2.atomno	132
bondInfo[136].atom2.atomIndex	131
bondInfo[136].atom2._ipt	131
bondInfo[136].atom2.info	"[GLY]17:A.N #132"
bondInfo[136].atom1.sym	"C"
bondInfo[136].atom1.atomno	133
bondInfo[136].atom1.atomIndex	132
bondInfo[136].atom1._ipt	132
bondInfo[136].atom1.info	"[GLY]17:A.CA #133"
bondInfo[136]._bpt	135
bondInfo[136].radius	0.15
bondInfo[136].type	"single"
bondInfo[136].jmol_order	"0x1"
bondInfo[137].colix	0
bondInfo[137].visible	true
bondInfo[137].order	1.0
bondInfo[137].length_Ang	1.5202154
bondInfo[137].atom2.sym	"C"
bondInfo[137].atom2.atomno	133
bondInfo[137].atom2.atomIndex	132
bondInfo[137].atom2._ipt	132
bondInfo[137].atom2.info	"[GLY]17:A.CA #133"
bondInfo[137].atom1.sym	"C"
bondInfo[137].atom1.atomno	134
bondInfo[137].atom1.atomIndex	133
bondInfo[137].atom1._ipt	133
bondInfo[137].atom1.info	"[GLY]17:A.C #134"
bondInfo[137]._bpt	136
bondInfo[137].radius	0.15
bondInfo[137].type	"single"
bondInfo[137].jmol_order	"0x1"
bondInfo[138].colix	0
bondInfo[138].visible	true
bondInfo[138].order	1.0
bondInfo[138].length_Ang	1.2352121
bondInfo[138].atom2.sym	"C"
bondInfo[138].atom2.atomno	134
bondInfo[138].atom2.atomIndex	133
bondInfo[138].atom2._ipt	133
bondInfo[138].atom2.info	"[GLY]17:A.C #134"
bondInfo[138].atom1.sym	"O"
bondInfo[138].atom1.atomno	135
bondInfo[138].atom1.atomIndex	134
bondInfo[138].atom1._ipt	134
bondInfo[138].atom1.info	"[GLY]17:A.O #135"
bondInfo[138]._bpt	137
bondInfo[138].radius	0.15
bondInfo[138].type	"single"
bondInfo[138].jmol_order	"0x1"
bondInfo[139].colix	0
bondInfo[139].visible	true
bondInfo[139].order	1.0
bondInfo[139].length_Ang	1.3355658
bondInfo[139].atom2.sym	"C"
bondInfo[139].atom2.atomno	134
bondInfo[139].atom2.atomIndex	133
bondInfo[139].atom2._ipt	133
bondInfo[139].atom2.info	"[GLY]17:A.C #134"
bondInfo[139].atom1.sym	"N"
bondInfo[139].atom1.atomno	136
bondInfo[139].atom1.atomIndex	135
bondInfo[139].atom1._ipt	135
bondInfo[139].atom1.info	"[GLN]18:A.N #136"
bondInfo[139]._bpt	138
bondInfo[139].radius	0.15
bondInfo[139].type	"single"
bondInfo[139].jmol_order	"0x1"
bondInfo[140].colix	0
bondInfo[140].visible	true
bondInfo[140].order	1.0
bondInfo[140].length_Ang	1.4300765
bondInfo[140].atom2.sym	"N"
bondInfo[140].atom2.atomno	136
bondInfo[140].atom2.atomIndex	135
bondInfo[140].atom2._ipt	135
bondInfo[140].atom2.info	"[GLN]18:A.N #136"
bondInfo[140].atom1.sym	"C"
bondInfo[140].atom1.atomno	137
bondInfo[140].atom1.atomIndex	136
bondInfo[140].atom1._ipt	136
bondInfo[140].atom1.info	"[GLN]18:A.CA #137"
bondInfo[140]._bpt	139
bondInfo[140].radius	0.15
bondInfo[140].type	"single"
bondInfo[140].jmol_order	"0x1"
bondInfo[141].colix	0
bondInfo[141].visible	true
bondInfo[141].order	1.0
bondInfo[141].length_Ang	1.53254
bondInfo[141].atom2.sym	"C"
bondInfo[141].atom2.atomno	138
bondInfo[141].atom2.atomIndex	137
bondInfo[141].atom2._ipt	137
bondInfo[141].atom2.info	"[GLN]18:A.C #138"
bondInfo[141].atom1.sym	"C"
bondInfo[141].atom1.atomno	137
bondInfo[141].atom1.atomIndex	136
bondInfo[141].atom1._ipt	136
bondInfo[141].atom1.info	"[GLN]18:A.CA #137"
bondInfo[141]._bpt	140
bondInfo[141].radius	0.15
bondInfo[141].type	"single"
bondInfo[141].jmol_order	"0x1"
bondInfo[142].colix	0
bondInfo[142].visible	true
bondInfo[142].order	1.0
bondInfo[142].length_Ang	1.2373061
bondInfo[142].atom2.sym	"O"
bondInfo[142].atom2.atomno	139
bondInfo[142].atom2.atomIndex	138
bondInfo[142].atom2._ipt	138
bondInfo[142].atom2.info	"[GLN]18:A.O #139"
bondInfo[142].atom1.sym	"C"
bondInfo[142].atom1.atomno	138
bondInfo[142].atom1.atomIndex	137
bondInfo[142].atom1._ipt	137
bondInfo[142].atom1.info	"[GLN]18:A.C #138"
bondInfo[142]._bpt	141
bondInfo[142].radius	0.15
bondInfo[142].type	"single"
bondInfo[142].jmol_order	"0x1"
bondInfo[143].colix	0
bondInfo[143].visible	true
bondInfo[143].order	1.0
bondInfo[143].length_Ang	1.5329812
bondInfo[143].atom2.sym	"C"
bondInfo[143].atom2.atomno	137
bondInfo[143].atom2.atomIndex	136
bondInfo[143].atom2._ipt	136
bondInfo[143].atom2.info	"[GLN]18:A.CA #137"
bondInfo[143].atom1.sym	"C"
bondInfo[143].atom1.atomno	140
bondInfo[143].atom1.atomIndex	139
bondInfo[143].atom1._ipt	139
bondInfo[143].atom1.info	"[GLN]18:A.CB #140"
bondInfo[143]._bpt	142
bondInfo[143].radius	0.15
bondInfo[143].type	"single"
bondInfo[143].jmol_order	"0x1"
bondInfo[144].colix	0
bondInfo[144].visible	true
bondInfo[144].order	1.0
bondInfo[144].length_Ang	1.5502983
bondInfo[144].atom2.sym	"C"
bondInfo[144].atom2.atomno	142
bondInfo[144].atom2.atomIndex	141
bondInfo[144].atom2._ipt	141
bondInfo[144].atom2.info	"[GLN]18:A.CD #142"
bondInfo[144].atom1.sym	"C"
bondInfo[144].atom1.atomno	141
bondInfo[144].atom1.atomIndex	140
bondInfo[144].atom1._ipt	140
bondInfo[144].atom1.info	"[GLN]18:A.CG #141"
bondInfo[144]._bpt	143
bondInfo[144].radius	0.15
bondInfo[144].type	"single"
bondInfo[144].jmol_order	"0x1"
bondInfo[145].colix	0
bondInfo[145].visible	true
bondInfo[145].order	1.0
bondInfo[145].length_Ang	1.5397116
bondInfo[145].atom2.sym	"C"
bondInfo[145].atom2.atomno	140
bondInfo[145].atom2.atomIndex	139
bondInfo[145].atom2._ipt	139
bondInfo[145].atom2.info	"[GLN]18:A.CB #140"
bondInfo[145].atom1.sym	"C"
bondInfo[145].atom1.atomno	141
bondInfo[145].atom1.atomIndex	140
bondInfo[145].atom1._ipt	140
bondInfo[145].atom1.info	"[GLN]18:A.CG #141"
bondInfo[145]._bpt	144
bondInfo[145].radius	0.15
bondInfo[145].type	"single"
bondInfo[145].jmol_order	"0x1"
bondInfo[146].colix	0
bondInfo[146].visible	true
bondInfo[146].order	1.0
bondInfo[146].length_Ang	1.3349684
bondInfo[146].atom2.sym	"N"
bondInfo[146].atom2.atomno	144
bondInfo[146].atom2.atomIndex	143
bondInfo[146].atom2._ipt	143
bondInfo[146].atom2.info	"[GLN]18:A.NE2 #144"
bondInfo[146].atom1.sym	"C"
bondInfo[146].atom1.atomno	142
bondInfo[146].atom1.atomIndex	141
bondInfo[146].atom1._ipt	141
bondInfo[146].atom1.info	"[GLN]18:A.CD #142"
bondInfo[146]._bpt	145
bondInfo[146].radius	0.15
bondInfo[146].type	"single"
bondInfo[146].jmol_order	"0x1"
bondInfo[147].colix	0
bondInfo[147].visible	true
bondInfo[147].order	1.0
bondInfo[147].length_Ang	1.2472507
bondInfo[147].atom2.sym	"C"
bondInfo[147].atom2.atomno	142
bondInfo[147].atom2.atomIndex	141
bondInfo[147].atom2._ipt	141
bondInfo[147].atom2.info	"[GLN]18:A.CD #142"
bondInfo[147].atom1.sym	"O"
bondInfo[147].atom1.atomno	143
bondInfo[147].atom1.atomIndex	142
bondInfo[147].atom1._ipt	142
bondInfo[147].atom1.info	"[GLN]18:A.OE1 #143"
bondInfo[147]._bpt	146
bondInfo[147].radius	0.15
bondInfo[147].type	"single"
bondInfo[147].jmol_order	"0x1"
bondInfo[148].colix	0
bondInfo[148].visible	true
bondInfo[148].order	1.0
bondInfo[148].length_Ang	1.3213323
bondInfo[148].atom2.sym	"C"
bondInfo[148].atom2.atomno	138
bondInfo[148].atom2.atomIndex	137
bondInfo[148].atom2._ipt	137
bondInfo[148].atom2.info	"[GLN]18:A.C #138"
bondInfo[148].atom1.sym	"N"
bondInfo[148].atom1.atomno	145
bondInfo[148].atom1.atomIndex	144
bondInfo[148].atom1._ipt	144
bondInfo[148].atom1.info	"[LEU]19:A.N #145"
bondInfo[148]._bpt	147
bondInfo[148].radius	0.15
bondInfo[148].type	"single"
bondInfo[148].jmol_order	"0x1"
bondInfo[149].colix	0
bondInfo[149].visible	true
bondInfo[149].order	1.0
bondInfo[149].length_Ang	1.453561
bondInfo[149].atom2.sym	"C"
bondInfo[149].atom2.atomno	146
bondInfo[149].atom2.atomIndex	145
bondInfo[149].atom2._ipt	145
bondInfo[149].atom2.info	"[LEU]19:A.CA #146"
bondInfo[149].atom1.sym	"N"
bondInfo[149].atom1.atomno	145
bondInfo[149].atom1.atomIndex	144
bondInfo[149].atom1._ipt	144
bondInfo[149].atom1.info	"[LEU]19:A.N #145"
bondInfo[149]._bpt	148
bondInfo[149].radius	0.15
bondInfo[149].type	"single"
bondInfo[149].jmol_order	"0x1"
bondInfo[150].colix	0
bondInfo[150].visible	true
bondInfo[150].order	1.0
bondInfo[150].length_Ang	1.3503443
bondInfo[150].atom2.sym	"N"
bondInfo[150].atom2.atomno	153
bondInfo[150].atom2.atomIndex	152
bondInfo[150].atom2._ipt	152
bondInfo[150].atom2.info	"[LYS]20:A.N #153"
bondInfo[150].atom1.sym	"C"
bondInfo[150].atom1.atomno	147
bondInfo[150].atom1.atomIndex	146
bondInfo[150].atom1._ipt	146
bondInfo[150].atom1.info	"[LEU]19:A.C #147"
bondInfo[150]._bpt	149
bondInfo[150].radius	0.15
bondInfo[150].type	"single"
bondInfo[150].jmol_order	"0x1"
bondInfo[151].colix	0
bondInfo[151].visible	true
bondInfo[151].order	1.0
bondInfo[151].length_Ang	1.5333514
bondInfo[151].atom2.sym	"C"
bondInfo[151].atom2.atomno	146
bondInfo[151].atom2.atomIndex	145
bondInfo[151].atom2._ipt	145
bondInfo[151].atom2.info	"[LEU]19:A.CA #146"
bondInfo[151].atom1.sym	"C"
bondInfo[151].atom1.atomno	147
bondInfo[151].atom1.atomIndex	146
bondInfo[151].atom1._ipt	146
bondInfo[151].atom1.info	"[LEU]19:A.C #147"
bondInfo[151]._bpt	150
bondInfo[151].radius	0.15
bondInfo[151].type	"single"
bondInfo[151].jmol_order	"0x1"
bondInfo[152].colix	0
bondInfo[152].visible	true
bondInfo[152].order	1.0
bondInfo[152].length_Ang	1.2438898
bondInfo[152].atom2.sym	"C"
bondInfo[152].atom2.atomno	147
bondInfo[152].atom2.atomIndex	146
bondInfo[152].atom2._ipt	146
bondInfo[152].atom2.info	"[LEU]19:A.C #147"
bondInfo[152].atom1.sym	"O"
bondInfo[152].atom1.atomno	148
bondInfo[152].atom1.atomIndex	147
bondInfo[152].atom1._ipt	147
bondInfo[152].atom1.info	"[LEU]19:A.O #148"
bondInfo[152]._bpt	151
bondInfo[152].radius	0.15
bondInfo[152].type	"single"
bondInfo[152].jmol_order	"0x1"
bondInfo[153].colix	0
bondInfo[153].visible	true
bondInfo[153].order	1.0
bondInfo[153].length_Ang	1.4946722
bondInfo[153].atom2.sym	"C"
bondInfo[153].atom2.atomno	146
bondInfo[153].atom2.atomIndex	145
bondInfo[153].atom2._ipt	145
bondInfo[153].atom2.info	"[LEU]19:A.CA #146"
bondInfo[153].atom1.sym	"C"
bondInfo[153].atom1.atomno	149
bondInfo[153].atom1.atomIndex	148
bondInfo[153].atom1._ipt	148
bondInfo[153].atom1.info	"[LEU]19:A.CB #149"
bondInfo[153]._bpt	152
bondInfo[153].radius	0.15
bondInfo[153].type	"single"
bondInfo[153].jmol_order	"0x1"
bondInfo[154].colix	0
bondInfo[154].visible	true
bondInfo[154].order	1.0
bondInfo[154].length_Ang	1.463377
bondInfo[154].atom2.sym	"C"
bondInfo[154].atom2.atomno	150
bondInfo[154].atom2.atomIndex	149
bondInfo[154].atom2._ipt	149
bondInfo[154].atom2.info	"[LEU]19:A.CG #150"
bondInfo[154].atom1.sym	"C"
bondInfo[154].atom1.atomno	149
bondInfo[154].atom1.atomIndex	148
bondInfo[154].atom1._ipt	148
bondInfo[154].atom1.info	"[LEU]19:A.CB #149"
bondInfo[154]._bpt	153
bondInfo[154].radius	0.15
bondInfo[154].type	"single"
bondInfo[154].jmol_order	"0x1"
bondInfo[155].colix	0
bondInfo[155].visible	true
bondInfo[155].order	1.0
bondInfo[155].length_Ang	1.5146759
bondInfo[155].atom2.sym	"C"
bondInfo[155].atom2.atomno	151
bondInfo[155].atom2.atomIndex	150
bondInfo[155].atom2._ipt	150
bondInfo[155].atom2.info	"[LEU]19:A.CD1 #151"
bondInfo[155].atom1.sym	"C"
bondInfo[155].atom1.atomno	150
bondInfo[155].atom1.atomIndex	149
bondInfo[155].atom1._ipt	149
bondInfo[155].atom1.info	"[LEU]19:A.CG #150"
bondInfo[155]._bpt	154
bondInfo[155].radius	0.15
bondInfo[155].type	"single"
bondInfo[155].jmol_order	"0x1"
bondInfo[156].colix	0
bondInfo[156].visible	true
bondInfo[156].order	1.0
bondInfo[156].length_Ang	1.53049
bondInfo[156].atom2.sym	"C"
bondInfo[156].atom2.atomno	150
bondInfo[156].atom2.atomIndex	149
bondInfo[156].atom2._ipt	149
bondInfo[156].atom2.info	"[LEU]19:A.CG #150"
bondInfo[156].atom1.sym	"C"
bondInfo[156].atom1.atomno	152
bondInfo[156].atom1.atomIndex	151
bondInfo[156].atom1._ipt	151
bondInfo[156].atom1.info	"[LEU]19:A.CD2 #152"
bondInfo[156]._bpt	155
bondInfo[156].radius	0.15
bondInfo[156].type	"single"
bondInfo[156].jmol_order	"0x1"
bondInfo[157].colix	0
bondInfo[157].visible	true
bondInfo[157].order	1.0
bondInfo[157].length_Ang	1.499605
bondInfo[157].atom2.sym	"C"
bondInfo[157].atom2.atomno	157
bondInfo[157].atom2.atomIndex	156
bondInfo[157].atom2._ipt	156
bondInfo[157].atom2.info	"[LYS]20:A.CB #157"
bondInfo[157].atom1.sym	"C"
bondInfo[157].atom1.atomno	154
bondInfo[157].atom1.atomIndex	153
bondInfo[157].atom1._ipt	153
bondInfo[157].atom1.info	"[LYS]20:A.CA #154"
bondInfo[157]._bpt	156
bondInfo[157].radius	0.15
bondInfo[157].type	"single"
bondInfo[157].jmol_order	"0x1"
bondInfo[158].colix	0
bondInfo[158].visible	true
bondInfo[158].order	1.0
bondInfo[158].length_Ang	1.4717294
bondInfo[158].atom2.sym	"N"
bondInfo[158].atom2.atomno	153
bondInfo[158].atom2.atomIndex	152
bondInfo[158].atom2._ipt	152
bondInfo[158].atom2.info	"[LYS]20:A.N #153"
bondInfo[158].atom1.sym	"C"
bondInfo[158].atom1.atomno	154
bondInfo[158].atom1.atomIndex	153
bondInfo[158].atom1._ipt	153
bondInfo[158].atom1.info	"[LYS]20:A.CA #154"
bondInfo[158]._bpt	157
bondInfo[158].radius	0.15
bondInfo[158].type	"single"
bondInfo[158].jmol_order	"0x1"
bondInfo[159].colix	0
bondInfo[159].visible	true
bondInfo[159].order	1.0
bondInfo[159].length_Ang	1.5283812
bondInfo[159].atom2.sym	"C"
bondInfo[159].atom2.atomno	155
bondInfo[159].atom2.atomIndex	154
bondInfo[159].atom2._ipt	154
bondInfo[159].atom2.info	"[LYS]20:A.C #155"
bondInfo[159].atom1.sym	"C"
bondInfo[159].atom1.atomno	154
bondInfo[159].atom1.atomIndex	153
bondInfo[159].atom1._ipt	153
bondInfo[159].atom1.info	"[LYS]20:A.CA #154"
bondInfo[159]._bpt	158
bondInfo[159].radius	0.15
bondInfo[159].type	"single"
bondInfo[159].jmol_order	"0x1"
bondInfo[160].colix	0
bondInfo[160].visible	true
bondInfo[160].order	1.0
bondInfo[160].length_Ang	1.2501774
bondInfo[160].atom2.sym	"O"
bondInfo[160].atom2.atomno	156
bondInfo[160].atom2.atomIndex	155
bondInfo[160].atom2._ipt	155
bondInfo[160].atom2.info	"[LYS]20:A.O #156"
bondInfo[160].atom1.sym	"C"
bondInfo[160].atom1.atomno	155
bondInfo[160].atom1.atomIndex	154
bondInfo[160].atom1._ipt	154
bondInfo[160].atom1.info	"[LYS]20:A.C #155"
bondInfo[160]._bpt	159
bondInfo[160].radius	0.15
bondInfo[160].type	"single"
bondInfo[160].jmol_order	"0x1"
bondInfo[161].colix	0
bondInfo[161].visible	true
bondInfo[161].order	1.0
bondInfo[161].length_Ang	1.4984618
bondInfo[161].atom2.sym	"C"
bondInfo[161].atom2.atomno	159
bondInfo[161].atom2.atomIndex	158
bondInfo[161].atom2._ipt	158
bondInfo[161].atom2.info	"[LYS]20:A.CD #159"
bondInfo[161].atom1.sym	"C"
bondInfo[161].atom1.atomno	158
bondInfo[161].atom1.atomIndex	157
bondInfo[161].atom1._ipt	157
bondInfo[161].atom1.info	"[LYS]20:A.CG #158"
bondInfo[161]._bpt	160
bondInfo[161].radius	0.15
bondInfo[161].type	"single"
bondInfo[161].jmol_order	"0x1"
bondInfo[162].colix	0
bondInfo[162].visible	true
bondInfo[162].order	1.0
bondInfo[162].length_Ang	1.4846996
bondInfo[162].atom2.sym	"C"
bondInfo[162].atom2.atomno	157
bondInfo[162].atom2.atomIndex	156
bondInfo[162].atom2._ipt	156
bondInfo[162].atom2.info	"[LYS]20:A.CB #157"
bondInfo[162].atom1.sym	"C"
bondInfo[162].atom1.atomno	158
bondInfo[162].atom1.atomIndex	157
bondInfo[162].atom1._ipt	157
bondInfo[162].atom1.info	"[LYS]20:A.CG #158"
bondInfo[162]._bpt	161
bondInfo[162].radius	0.15
bondInfo[162].type	"single"
bondInfo[162].jmol_order	"0x1"
bondInfo[163].colix	0
bondInfo[163].visible	true
bondInfo[163].order	1.0
bondInfo[163].length_Ang	1.5285891
bondInfo[163].atom2.sym	"C"
bondInfo[163].atom2.atomno	159
bondInfo[163].atom2.atomIndex	158
bondInfo[163].atom2._ipt	158
bondInfo[163].atom2.info	"[LYS]20:A.CD #159"
bondInfo[163].atom1.sym	"C"
bondInfo[163].atom1.atomno	160
bondInfo[163].atom1.atomIndex	159
bondInfo[163].atom1._ipt	159
bondInfo[163].atom1.info	"[LYS]20:A.CE #160"
bondInfo[163]._bpt	162
bondInfo[163].radius	0.15
bondInfo[163].type	"single"
bondInfo[163].jmol_order	"0x1"
bondInfo[164].colix	0
bondInfo[164].visible	true
bondInfo[164].order	1.0
bondInfo[164].length_Ang	1.4642036
bondInfo[164].atom2.sym	"C"
bondInfo[164].atom2.atomno	160
bondInfo[164].atom2.atomIndex	159
bondInfo[164].atom2._ipt	159
bondInfo[164].atom2.info	"[LYS]20:A.CE #160"
bondInfo[164].atom1.sym	"N"
bondInfo[164].atom1.atomno	161
bondInfo[164].atom1.atomIndex	160
bondInfo[164].atom1._ipt	160
bondInfo[164].atom1.info	"[LYS]20:A.NZ #161"
bondInfo[164]._bpt	163
bondInfo[164].radius	0.15
bondInfo[164].type	"single"
bondInfo[164].jmol_order	"0x1"
bondInfo[165].colix	0
bondInfo[165].visible	true
bondInfo[165].order	1.0
bondInfo[165].length_Ang	1.3497734
bondInfo[165].atom2.sym	"C"
bondInfo[165].atom2.atomno	155
bondInfo[165].atom2.atomIndex	154
bondInfo[165].atom2._ipt	154
bondInfo[165].atom2.info	"[LYS]20:A.C #155"
bondInfo[165].atom1.sym	"N"
bondInfo[165].atom1.atomno	162
bondInfo[165].atom1.atomIndex	161
bondInfo[165].atom1._ipt	161
bondInfo[165].atom1.info	"[GLU]21:A.N #162"
bondInfo[165]._bpt	164
bondInfo[165].radius	0.15
bondInfo[165].type	"single"
bondInfo[165].jmol_order	"0x1"
bondInfo[166].colix	0
bondInfo[166].visible	true
bondInfo[166].order	1.0
bondInfo[166].length_Ang	1.456915
bondInfo[166].atom2.sym	"C"
bondInfo[166].atom2.atomno	163
bondInfo[166].atom2.atomIndex	162
bondInfo[166].atom2._ipt	162
bondInfo[166].atom2.info	"[GLU]21:A.CA #163"
bondInfo[166].atom1.sym	"N"
bondInfo[166].atom1.atomno	162
bondInfo[166].atom1.atomIndex	161
bondInfo[166].atom1._ipt	161
bondInfo[166].atom1.info	"[GLU]21:A.N #162"
bondInfo[166]._bpt	165
bondInfo[166].radius	0.15
bondInfo[166].type	"single"
bondInfo[166].jmol_order	"0x1"
bondInfo[167].colix	0
bondInfo[167].visible	true
bondInfo[167].order	1.0
bondInfo[167].length_Ang	1.5151354
bondInfo[167].atom2.sym	"C"
bondInfo[167].atom2.atomno	164
bondInfo[167].atom2.atomIndex	163
bondInfo[167].atom2._ipt	163
bondInfo[167].atom2.info	"[GLU]21:A.C #164"
bondInfo[167].atom1.sym	"C"
bondInfo[167].atom1.atomno	163
bondInfo[167].atom1.atomIndex	162
bondInfo[167].atom1._ipt	162
bondInfo[167].atom1.info	"[GLU]21:A.CA #163"
bondInfo[167]._bpt	166
bondInfo[167].radius	0.15
bondInfo[167].type	"single"
bondInfo[167].jmol_order	"0x1"
bondInfo[168].colix	0
bondInfo[168].visible	true
bondInfo[168].order	1.0
bondInfo[168].length_Ang	1.3308115
bondInfo[168].atom2.sym	"N"
bondInfo[168].atom2.atomno	171
bondInfo[168].atom2.atomIndex	170
bondInfo[168].atom2._ipt	170
bondInfo[168].atom2.info	"[ALA]22:A.N #171"
bondInfo[168].atom1.sym	"C"
bondInfo[168].atom1.atomno	164
bondInfo[168].atom1.atomIndex	163
bondInfo[168].atom1._ipt	163
bondInfo[168].atom1.info	"[GLU]21:A.C #164"
bondInfo[168]._bpt	167
bondInfo[168].radius	0.15
bondInfo[168].type	"single"
bondInfo[168].jmol_order	"0x1"
bondInfo[169].colix	0
bondInfo[169].visible	true
bondInfo[169].order	1.0
bondInfo[169].length_Ang	1.2355493
bondInfo[169].atom2.sym	"C"
bondInfo[169].atom2.atomno	164
bondInfo[169].atom2.atomIndex	163
bondInfo[169].atom2._ipt	163
bondInfo[169].atom2.info	"[GLU]21:A.C #164"
bondInfo[169].atom1.sym	"O"
bondInfo[169].atom1.atomno	165
bondInfo[169].atom1.atomIndex	164
bondInfo[169].atom1._ipt	164
bondInfo[169].atom1.info	"[GLU]21:A.O #165"
bondInfo[169]._bpt	168
bondInfo[169].radius	0.15
bondInfo[169].type	"single"
bondInfo[169].jmol_order	"0x1"
bondInfo[170].colix	0
bondInfo[170].visible	true
bondInfo[170].order	1.0
bondInfo[170].length_Ang	1.5137424
bondInfo[170].atom2.sym	"C"
bondInfo[170].atom2.atomno	163
bondInfo[170].atom2.atomIndex	162
bondInfo[170].atom2._ipt	162
bondInfo[170].atom2.info	"[GLU]21:A.CA #163"
bondInfo[170].atom1.sym	"C"
bondInfo[170].atom1.atomno	166
bondInfo[170].atom1.atomIndex	165
bondInfo[170].atom1._ipt	165
bondInfo[170].atom1.info	"[GLU]21:A.CB #166"
bondInfo[170]._bpt	169
bondInfo[170].radius	0.15
bondInfo[170].type	"single"
bondInfo[170].jmol_order	"0x1"
bondInfo[171].colix	0
bondInfo[171].visible	true
bondInfo[171].order	1.0
bondInfo[171].length_Ang	1.5184811
bondInfo[171].atom2.sym	"C"
bondInfo[171].atom2.atomno	166
bondInfo[171].atom2.atomIndex	165
bondInfo[171].atom2._ipt	165
bondInfo[171].atom2.info	"[GLU]21:A.CB #166"
bondInfo[171].atom1.sym	"C"
bondInfo[171].atom1.atomno	167
bondInfo[171].atom1.atomIndex	166
bondInfo[171].atom1._ipt	166
bondInfo[171].atom1.info	"[GLU]21:A.CG #167"
bondInfo[171]._bpt	170
bondInfo[171].radius	0.15
bondInfo[171].type	"single"
bondInfo[171].jmol_order	"0x1"
bondInfo[172].colix	0
bondInfo[172].visible	true
bondInfo[172].order	1.0
bondInfo[172].length_Ang	1.5370755
bondInfo[172].atom2.sym	"C"
bondInfo[172].atom2.atomno	167
bondInfo[172].atom2.atomIndex	166
bondInfo[172].atom2._ipt	166
bondInfo[172].atom2.info	"[GLU]21:A.CG #167"
bondInfo[172].atom1.sym	"C"
bondInfo[172].atom1.atomno	168
bondInfo[172].atom1.atomIndex	167
bondInfo[172].atom1._ipt	167
bondInfo[172].atom1.info	"[GLU]21:A.CD #168"
bondInfo[172]._bpt	171
bondInfo[172].radius	0.15
bondInfo[172].type	"single"
bondInfo[172].jmol_order	"0x1"
bondInfo[173].colix	0
bondInfo[173].visible	true
bondInfo[173].order	1.0
bondInfo[173].length_Ang	1.2545017
bondInfo[173].atom2.sym	"O"
bondInfo[173].atom2.atomno	169
bondInfo[173].atom2.atomIndex	168
bondInfo[173].atom2._ipt	168
bondInfo[173].atom2.info	"[GLU]21:A.OE1 #169"
bondInfo[173].atom1.sym	"C"
